[0.044s] Invoking command in '/home/orangepi/ros2_ws/build/drone_bringup': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/drone_bringup -- -j8 -l8
[0.177s] Invoked command in '/home/orangepi/ros2_ws/build/drone_bringup' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/drone_bringup -- -j8 -l8
[0.181s] Invoking command in '/home/orangepi/ros2_ws/build/drone_bringup': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/drone_bringup
[0.209s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.210s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/cameras.launch.py
[0.211s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/mavros.launch.py
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/navigation.launch.py
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/rtabmap_localization.launch.py
[0.213s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/rtabmap_slam.launch.py
[0.213s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/apm_config.yaml
[0.214s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/apm_pluginlists.yaml
[0.215s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/nav2_params.yaml
[0.216s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/rtabmap_localization_params.yaml
[0.216s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/my.map.pgm
[0.217s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/my.map.yaml
[0.218s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/rtabmap.db
[0.218s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/package_run_dependencies/drone_bringup
[0.219s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/parent_prefix_path/drone_bringup
[0.219s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/ament_prefix_path.sh
[0.219s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/path.sh
[0.220s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.dsv
[0.222s] -- Symlinking: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/package.dsv
[0.254s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/packages/drone_bringup
[0.255s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/cmake/drone_bringupConfig.cmake
[0.255s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/cmake/drone_bringupConfig-version.cmake
[0.256s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/package.xml
[0.271s] Invoked command in '/home/orangepi/ros2_ws/build/drone_bringup' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/drone_bringup
