[0.049s] Invoking command in '/home/orangepi/ros2_ws/build/drone_bringup': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/drone_bringup -- -j8 -l8
[0.206s] Invoked command in '/home/orangepi/ros2_ws/build/drone_bringup' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/drone_bringup -- -j8 -l8
[0.207s] Invoking command in '/home/orangepi/ros2_ws/build/drone_bringup': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/drone_bringup
[0.236s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[0.242s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/cameras.launch.py
[0.244s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/mavros.launch.py
[0.245s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/navigation.launch.py
[0.246s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/only_t265.launch.py
[0.250s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/rtabmap_localization.launch.py
[0.251s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/rtabmap_slam.launch.py
[0.252s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/apm_config.yaml
[0.253s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/apm_pluginlists.yaml
[0.258s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/nav2_params.yaml
[0.259s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/rtabmap_localization_params.yaml
[0.260s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/my.map.pgm
[0.261s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/my.map.yaml
[0.262s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/rtabmap.db
[0.262s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/package_run_dependencies/drone_bringup
[0.263s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/parent_prefix_path/drone_bringup
[0.263s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/ament_prefix_path.sh
[0.264s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/path.sh
[0.265s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/path.dsv
[0.265s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.bash
[0.265s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.sh
[0.266s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.zsh
[0.267s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.dsv
[0.267s] -- Symlinking: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/package.dsv
[0.292s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/packages/drone_bringup
[0.292s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/cmake/drone_bringupConfig.cmake
[0.293s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/cmake/drone_bringupConfig-version.cmake
[0.293s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/package.xml
[0.310s] Invoked command in '/home/orangepi/ros2_ws/build/drone_bringup' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/drone_bringup
